0,🔥,-0.3,4.87,2.21
1,💥,-0.0,5.16,2.27
2,🇺,+0.9,5.54,2.35
3,🇸,+0.9,5.52,2.35
4,🤔,-0.2,4.68,2.16
5,🦊,-0.5,4.17,2.04
6,🙄,-0.2,4.95,2.22
7,🎉,+2.0,3.78,1.94
8,🍾,+2.7,0.85,0.92
9,😝,-0.0,5.88,2.42
10,🤷,-0.3,4.74,2.18
11,🏻,+0.4,5.82,2.41
12,👍,+1.1,4.99,2.23
13,🏼,+0.5,5.95,2.44
14,😂,+0.2,5.00,2.24
15,👇,-0.1,5.17,2.27
16,🇾,-0.4,4.10,2.03
17,🇷,+0.1,5.21,2.28
18,🙏,+1.5,5.29,2.30
19,👉,-0.1,4.57,2.14
20,🔴,+0.4,3.34,1.83
21,🔵,+0.9,3.92,1.98
22,😳,-0.1,4.99,2.23
23,🚨,+0.0,4.24,2.06
24,😒,-0.1,4.99,2.23
25,💔,-0.7,5.24,2.29
26,:),+0.8,4.67,2.16
27,😔,-0.5,5.56,2.36
28,🌷,+2.0,4.41,2.10
29,🌞,+1.6,2.29,1.51
30,😀,+0.8,4.52,2.13
31,🎊,+2.9,1.43,1.20
32,💛,+2.5,0.95,0.98
33,💋,+0.5,5.06,2.25
34,👊,-0.0,5.22,2.28
35,🤣,+0.4,5.54,2.35
36,😐,-0.3,4.61,2.15
37,🐀,-1.2,5.30,2.30
38,😇,+0.9,4.86,2.20
39,🤥,-1.4,4.51,2.12
40,👏,+1.1,5.21,2.28
41,🤮,-0.8,4.34,2.08
42,😉,+0.5,4.93,2.22
43,💙,+1.4,5.32,2.31
44,🌊,+0.4,6.04,2.46
45,👀,+0.3,4.50,2.12
46,👁,-1.0,3.32,1.82
47,😏,-0.1,5.18,2.28
48,😢,-0.6,4.75,2.18
49,👋,+1.0,5.69,2.39
50,😱,-0.7,4.85,2.20
51,💯,+0.2,6.24,2.50
52,🏾,+0.5,5.80,2.41
53,🏽,-0.1,5.84,2.42
54,💀,-1.2,4.81,2.19
55,😊,+1.2,4.51,2.12
56,😘,+1.2,5.08,2.25
57,😋,+0.2,6.05,2.46
58,😎,+0.7,5.10,2.26
59,😁,+0.4,5.19,2.28
60,👎,-0.5,5.29,2.30
61,😡,-1.1,4.50,2.12
62,🚀,+0.2,4.56,2.14
63,🤨,-0.3,5.63,2.37
64,📢,-0.5,2.60,1.61
65,💪,+1.1,5.62,2.37
66,🇦,+0.7,5.81,2.41
67,😨,-0.8,4.59,2.14
68,🇫,-0.4,3.71,1.93
69,🇬,-0.0,5.65,2.38
70,🇧,+0.1,5.99,2.45
71,🤬,-0.9,4.68,2.16
72,💰,-0.1,5.48,2.34
73,😆,+0.2,5.44,2.33
74,🥂,+2.5,1.11,1.05
75,🤯,-0.1,5.81,2.41
76,🤦,-0.7,4.66,2.16
77,😬,-0.4,5.09,2.26
78,😍,+1.8,3.61,1.90
79,🎥,+0.7,3.22,1.80
80,🤢,-0.5,4.88,2.21
81,🎶,+0.3,5.82,2.41
82,🇨,+1.0,5.01,2.24
83,🇳,-0.4,3.96,1.99
84,🙈,-1.3,3.62,1.90
85,🤗,+1.1,6.06,2.46
86,😕,-0.3,4.69,2.17
87,💞,+1.0,5.94,2.44
88,👈,+0.1,5.17,2.27
89,🤭,-0.5,5.24,2.29
90,🚂,+1.6,3.60,1.90
91,💣,-0.7,5.03,2.24
92,🎈,+1.9,2.67,1.63
93,😭,-0.8,4.45,2.11
94,🤡,-0.1,5.55,2.36
95,😲,-1.3,5.15,2.27
96,💚,+2.5,0.43,0.66
97,🗣,-0.4,5.01,2.24
98,🦅,+1.2,4.89,2.21
99,🖕,-1.5,4.46,2.11
100,🛑,-0.5,4.63,2.15
101,🤑,+0.0,5.00,2.24
102,💩,-0.5,5.75,2.40
103,🔹,+0.5,3.27,1.81
104,🤪,-0.6,5.30,2.30
105,💦,+1.5,4.29,2.07
106,🎯,+0.3,5.52,2.35
107,👆,-0.4,4.83,2.20
108,;),+0.3,5.10,2.26
109,👺,-0.5,5.28,2.30
110,😄,+0.5,5.19,2.28
111,🙃,-0.2,4.51,2.12
112,👹,-0.6,4.95,2.23
113,🐷,-0.8,4.89,2.21
114,😪,-2.4,1.61,1.27
115,😩,-0.5,4.68,2.16
116,🙂,+0.5,3.75,1.94
117,😞,-0.8,4.38,2.09
118,😟,+0.1,4.76,2.18
119,🤓,+0.8,4.30,2.07
120,🏿,-0.3,6.01,2.45
121,😤,-0.7,4.82,2.20
122,💕,+2.0,4.09,2.02
123,🐔,+0.7,2.49,1.58
124,😹,+0.5,4.92,2.22
125,🎵,+0.7,4.48,2.12
126,🏴,-0.5,4.93,2.22
127,💃,+1.0,5.89,2.43
128,🐖,-0.4,4.87,2.21
129,👌,+0.5,5.21,2.28
130,🧐,+0.8,4.01,2.00
131,🎧,-0.3,4.87,2.21
132,😜,+0.2,5.76,2.40
133,🤞,+1.2,3.74,1.93
134,🌹,+1.1,5.43,2.33
135,:p,+1.0,3.95,1.99
136,🗽,+0.8,5.89,2.43
137,🌟,+1.1,6.22,2.49
138,🏆,+2.0,5.74,2.40
139,💁,+0.0,4.30,2.07
140,🍿,+0.5,3.70,1.92
141,🇮,+1.3,5.55,2.36
142,🇪,-0.2,5.07,2.25
143,🇵,+0.0,4.87,2.21
144,😮,+0.5,5.85,2.42
145,🇱,+1.6,4.25,2.06
146,😑,-0.4,4.90,2.21
147,🐑,-0.9,5.56,2.36
148,💢,+1.2,1.54,1.24
149,<3,+0.1,4.63,2.15
150,😃,+0.8,5.61,2.37
151,💨,+1.8,1.90,1.38
152,😣,-0.7,5.52,2.35
153,😫,-0.8,3.58,1.89
154,😷,+0.1,4.15,2.04
155,:(,-0.8,5.96,2.44
156,🤖,+0.6,4.07,2.02
157,😠,-1.2,5.38,2.32
158,👶,+0.2,6.11,2.47
159,📍,-0.5,3.00,1.73
160,🐬,-1.0,2.57,1.60
161,🕵,+0.7,3.47,1.86
162,💖,+2.4,3.42,1.85
163,💜,+1.8,4.48,2.12
164,💎,+0.9,4.54,2.13
165,💵,+0.5,6.22,2.49
166,😅,+0.2,4.66,2.16
167,🇩,+0.1,4.78,2.19
168,😖,-1.0,4.69,2.17
169,🌈,+0.9,5.98,2.45
170,:d,+2.1,2.33,1.53
171,🍷,+0.6,5.44,2.33
172,🤤,-1.2,2.93,1.71
173,😯,-0.2,5.69,2.38
174,🐘,-1.0,5.48,2.34
175,🕊,+1.5,5.71,2.39
176,💓,+2.4,1.32,1.15
177,🤘,+1.8,4.28,2.07
178,😌,+1.9,1.55,1.24
179,🆘,-0.9,4.03,2.01
180,🤫,+0.9,5.64,2.38
181,🌎,+0.9,5.42,2.33
182,📚,+1.1,4.93,2.22
183,😥,+0.0,5.97,2.44
184,🍻,+1.1,4.74,2.18
185,💐,+3.1,0.44,0.66
186,🧠,-1.2,5.10,2.26
187,🇲,-0.1,4.87,2.21
188,💗,+2.3,3.41,1.85
189,🌏,+0.3,6.07,2.46
190,👑,+1.1,6.21,2.49
191,💫,+0.3,2.81,1.68
192,📰,-0.7,3.74,1.93
193,👿,-2.2,2.27,1.51
194,🐦,-0.3,5.87,2.42
195,📖,+0.4,5.96,2.44
196,📺,-0.1,2.83,1.68
197,🌪,-2.4,2.70,1.64
